artifact_group,target_id,path,bytes,sha256
drfold_selected_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/e2e_relax/model_1.pdb,113448,4b726d9fb3a6ce314ef885e217433566df8fba3238f4c39556ea853952cc621e
drfold_selected_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/e2e_relax/model_2.pdb,113448,6a8aab7a8120a801f2316a48196477f4ed78e6060b5ff156bd64770b363456bc
drfold_selected_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/e2e_relax/plddt_model_1.npz,490,9eb03e20d872951c5649a1a6f27a054eb1e91ca92e3e8485a7e81ac4e9923e26
drfold_selected_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/e2e_relax/plddt_model_2.npz,488,4be50d0af8d48ab06cc3a7232c2840c4795267605986b6372e286edf2877fd39
drfold_selected_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/e2e_relax/priors_model_1.npz,834429,51a3ed5e42b9104cd44fe77c56b9e0e233cc58761c9f11350c0966831c67fe24
drfold_selected_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/e2e_relax/priors_model_2.npz,819638,357cb5741574d8c37781a347f80b8c4ed15ee1a1f4578d8424283e778a21b571
drfold_selected_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/e2e_relax/manifest.json,228,3ddf883afd167b260df037f6e4adbdf7c5eaa4cc3afb9c1d0af68c04808ccab4
drfold_selected_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/e2e_relax/model_1.pdb,180361,8207a14cf7904b4ba55b207ba394283af3f8afcb79b7736173bd0d0608f05d57
drfold_selected_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/e2e_relax/model_2.pdb,180361,b9a07ef656340e1bb7e63ad8e49f7ec13f6caaacac0acde795b577b5b455de87
drfold_selected_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/e2e_relax/plddt_model_1.npz,644,ad55c36a829eb2d061419d5784d07bcad213738f07d65d4bba7cf6df5e3580b4
drfold_selected_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/e2e_relax/plddt_model_2.npz,639,a0152af5c7ff737cdb718be0f63bcfbace37b2e3892680df409dec868e62f234
drfold_selected_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/e2e_relax/priors_model_1.npz,2207453,2e7f6d04c640f16ab873f48c2aa213906d2a417c759d402869e7f87155d671f6
drfold_selected_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/e2e_relax/priors_model_2.npz,2174507,e76c551eee465b384b79751ccedb2217937fce71143e136c507e7965408c7762
drfold_selected_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/e2e_relax/manifest.json,230,196be804863476a8ab7e86d5c9c982513c42baa417facb4fb3003ca4aa345bed
drfold_selected_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/e2e_relax/model_1.pdb,80505,90331a8a6191314249a1bbcb6d8510acdeed8e62794c83fdcdb339d5350f5541
drfold_selected_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/e2e_relax/model_2.pdb,80505,67fd3f7add1059585dc86fd5e9bcce49058e6072720ee8cfd511918a57179e13
drfold_selected_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/e2e_relax/plddt_model_1.npz,401,d4ea0492f31cc76f687e8e66696eacc17a75ea4e6e569e0be6cc3174213895e3
drfold_selected_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/e2e_relax/plddt_model_2.npz,407,131defb43b680ebdab4279c75ba0605a44e8e9bcfaad5b0a384f593069f76c61
drfold_selected_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/e2e_relax/priors_model_1.npz,394116,f891f5d118be956db6c8298f3aff307f09114db94acfcf14b2ad9676d3f8e845
drfold_selected_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/e2e_relax/priors_model_2.npz,454602,8e34b1aae3f5832f0a692d3236030e0c602bc5756de9fa80f4732f792f57a202
drfold_selected_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/e2e_relax/manifest.json,231,dcbc993adf4ba77c1cc44900af2b9b50fb5bbf0aa28248b8c7beed28f824a6af
drfold_selected_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/e2e_relax/model_1.pdb,193633,661e655ff369c7bc6c3ea84b9b1daa3087832b304db5a4ca0e4bfc0b8b9356e2
drfold_selected_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/e2e_relax/model_2.pdb,193633,1c0d553eb0adc5fac920ba2c31f876e0c8c878903896e5e567d3e8818f620ebc
drfold_selected_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/e2e_relax/plddt_model_1.npz,669,6644f13448c6209c852ed10b5fb58385c191c44c95d1c3bec340581df90268b4
drfold_selected_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/e2e_relax/plddt_model_2.npz,668,16d1f8fce2c917d14e85c5d95e879861c2eebb67a8a2f180d05a69c21eae1771
drfold_selected_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/e2e_relax/priors_model_1.npz,2599404,fb5eab20440142a844e6be1da977015dd4e44bffe1409bf04c95f9702f2efb2f
drfold_selected_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/e2e_relax/priors_model_2.npz,2587944,3b829e5056a7ee843037ff3b9de0cea153e8b4635cd4b5d8b53290e1b053478d
drfold_selected_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/e2e_relax/manifest.json,228,cad84a177d4a74f51637a1b488e401594709bd3140480ef5ced228f6ca037328
drfold_selected_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/e2e_relax/model_1.pdb,102467,93850f72cc220e3a3553ba7c6c0f87074aa46ca3086fff529bf91c0122120620
drfold_selected_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/e2e_relax/model_2.pdb,102467,cab7e305769d7b01fb04f505a0bd894965c5c6cf2be1cf3a07aa828c62e60a38
drfold_selected_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/e2e_relax/plddt_model_1.npz,455,c914bc2cdd947ab654b93539e0ccd4ea41a86f4456c8d09e4c4ded532912559d
drfold_selected_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/e2e_relax/plddt_model_2.npz,455,68a2ebb7377389bd414c59f0e65da441bd165ca060be127ea812d936e1d07a11
drfold_selected_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/e2e_relax/priors_model_1.npz,691662,767a62c361a08c6bcc3b8f78b80c8bf65127af63f453f12c5b8d80b75ab4b118
drfold_selected_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/e2e_relax/priors_model_2.npz,686999,94f52a12931d281be3e2f3d8231d02db2db176e271da8a65af344e1e435a2c62
drfold_selected_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/e2e_relax/manifest.json,230,a8e0ee1fefc4f810fe05b55d509dd597d7ea08e4a559bad5e192543f1f31177c
drfold_selected_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/e2e_relax/model_1.pdb,48984,0bd978c24118179bff7623a50c2c4bdb045ccd3652ad0422596b0e73742f7be1
drfold_selected_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/e2e_relax/model_2.pdb,48984,223b2e3d1e187325f369307b735c1e4b497de9c74ba0e2ec5d63bab24a164ada
drfold_selected_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/e2e_relax/plddt_model_1.npz,333,d4305a6ea2458d0de1f0adc026544c558a16efa779d1dd2b3cf16e3954655f8b
drfold_selected_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/e2e_relax/plddt_model_2.npz,333,7e86e48b0a9b389f9ff5b04d383a340dcd20c841603a6678de40f3738b13ed04
drfold_selected_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/e2e_relax/priors_model_1.npz,173439,c2adc270ff665e55c53a15efc9e462219c04c9fdae0c2dabb1f705cae1ece6af
drfold_selected_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/e2e_relax/priors_model_2.npz,166152,70df0b65c2151402572b4369904069bc923e4a96d6287253d6d57cea2fefb8be
drfold_selected_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/e2e_relax/manifest.json,227,a6e148209eccf4627e376310111677e56ca3e958c658a492cf42f7f1230e7fa7
drfold_selected_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/e2e_relax/model_1.pdb,55067,efe3271b6e89356eb8d11886432bc7935a34aa56615aed30420a624cfd76134b
drfold_selected_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/e2e_relax/model_2.pdb,55067,6bfe2edce3b6e0e127d72cb274f701ef38aa519bb3817b5059c924445b161cf6
drfold_selected_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/e2e_relax/plddt_model_1.npz,341,aab9a7c384b6d4c5693666a5db2d18c76cd7a778166b50311339bfa04b89919a
drfold_selected_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/e2e_relax/plddt_model_2.npz,341,39e1c56af1423c76a697a4cb57ae2935c9f4d45565eb492859c6381e50033201
drfold_selected_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/e2e_relax/priors_model_1.npz,142886,b595d458ef1a26ad91ce1ef85688bfae0a23d169807c831ac771afd27a908063
drfold_selected_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/e2e_relax/priors_model_2.npz,135039,22dca09758bc973c31a4f926778f11269818502021d46d6c0f9197e29c7100ab
drfold_selected_output,9FPZ_1,data/cache/v4_final_drfold2/9FPZ_1/e2e_relax/manifest.json,230,f03bd71ff5ea0ba91868ac6da596b4ca3e0acb502290b0184392e8398af0146b
drfold_selected_output,9FPZ_1,data/cache/v4_final_drfold2/9FPZ_1/e2e_relax/model_1.pdb,507579,d05d93af38a1df510ad1d4ffd72b7013b2cdb5da7c178d276bd18ba5c22d9dd7
drfold_selected_output,9FPZ_1,data/cache/v4_final_drfold2/9FPZ_1/e2e_relax/model_2.pdb,507579,26ff348b206c83620b4988348e1a97daf8219cb604a0163ab60fa355bf203a68
drfold_selected_output,9FPZ_1,data/cache/v4_final_drfold2/9FPZ_1/e2e_relax/plddt_model_1.npz,1321,5a62f14350548f4e31870ddd0a85c9415a06222b9c74b96751b74b1fc6ee59d1
drfold_selected_output,9FPZ_1,data/cache/v4_final_drfold2/9FPZ_1/e2e_relax/plddt_model_2.npz,1318,fadb4fe7a291baf3faf148e7044b2945a3ce73cf59f0f3bddd5889d9ba49b1c8
drfold_selected_output,9FPZ_1,data/cache/v4_final_drfold2/9FPZ_1/e2e_relax/priors_model_1.npz,14984155,9506892d58eb2c3416e21e6bc684cdc1b62265deff9130386f99179bfa8eaa39
drfold_selected_output,9FPZ_1,data/cache/v4_final_drfold2/9FPZ_1/e2e_relax/priors_model_2.npz,17637801,d2055301891a8654e1a0b12a15d11fde2cdb68613325468f9ff3dae1115cf914
drfold_selected_output,9FQ0_1,data/cache/v4_final_drfold2/9FQ0_1/e2e_relax/manifest.json,229,1cfd8b1c0c6a796edd3c00dac50a4550cce1ee30c322353e1eb667af1a606a21
drfold_selected_output,9FQ0_1,data/cache/v4_final_drfold2/9FQ0_1/e2e_relax/model_1.pdb,504261,0a0c102b9f1f4fc2da29f841bb3303251affd0f4582d75d855c7623eb19706a6
drfold_selected_output,9FQ0_1,data/cache/v4_final_drfold2/9FQ0_1/e2e_relax/model_2.pdb,504261,984c951e159595643b8ce7ce66b31a56f15a4afcf8982dd85d53bbc5b846fa63
drfold_selected_output,9FQ0_1,data/cache/v4_final_drfold2/9FQ0_1/e2e_relax/plddt_model_1.npz,1315,c1bd3220fcfececd392e0e8d22a6e429b55c0cde9b2b742c9336ca04d1176a17
drfold_selected_output,9FQ0_1,data/cache/v4_final_drfold2/9FQ0_1/e2e_relax/plddt_model_2.npz,1311,8b86462f7ae574aa41d83206def43b9064ac277d8be5c0b647bd723390248119
drfold_selected_output,9FQ0_1,data/cache/v4_final_drfold2/9FQ0_1/e2e_relax/priors_model_1.npz,15847697,2d32ff7179dfb528ef499bedf1d2e3b40320d0813e8b528f78f81c3cfc1662e4
drfold_selected_output,9FQ0_1,data/cache/v4_final_drfold2/9FQ0_1/e2e_relax/priors_model_2.npz,15306260,3a59659fb963c25776253e14af000e9a91b6c8944c0ceaf5f6f6c3ac3a3c1285
drfold_selected_output,9G6K_l2,data/cache/v4_final_drfold2/9G6K_l2/e2e_relax/manifest.json,230,57603dfb8c1643ed59aac0e641621f497da128640586fd5fc7111322e535914f
drfold_selected_output,9G6K_l2,data/cache/v4_final_drfold2/9G6K_l2/e2e_relax/model_1.pdb,52223,7665c98eeac44061d8aa32b0f54f52077eb2c1aa2c9f938e2ec56bc1bed3369c
drfold_selected_output,9G6K_l2,data/cache/v4_final_drfold2/9G6K_l2/e2e_relax/model_2.pdb,52223,8c9ff2ccc718e5788575a0a09494336eb5cf41f85b2fea0af0d23e3a9ebb2d4b
drfold_selected_output,9G6K_l2,data/cache/v4_final_drfold2/9G6K_l2/e2e_relax/plddt_model_1.npz,336,2c36c8154ee6cf0fd27a3a47997e170f629229b432c7d5cbc58130dcba9547fe
drfold_selected_output,9G6K_l2,data/cache/v4_final_drfold2/9G6K_l2/e2e_relax/plddt_model_2.npz,335,5db5a9d88546cdef432e183b2f1b9e4d5ed5bbfcb0c177e956026b61dfad0286
drfold_selected_output,9G6K_l2,data/cache/v4_final_drfold2/9G6K_l2/e2e_relax/priors_model_1.npz,150662,d8e9830200333cf322f17edce3c013e07b47888b4fa39cd4124b64d4be860692
drfold_selected_output,9G6K_l2,data/cache/v4_final_drfold2/9G6K_l2/e2e_relax/priors_model_2.npz,169546,0d0c68e5bb8d0cb0fb57a0a94605847f73d8bb18647dd0c198dfa77403e7db2c
drfold_selected_output,9G6K_l4,data/cache/v4_final_drfold2/9G6K_l4/e2e_relax/manifest.json,230,167e358fb41ff05fc6756c5f2db622d193b1e33fb5003d9f644920149c1245f0
drfold_selected_output,9G6K_l4,data/cache/v4_final_drfold2/9G6K_l4/e2e_relax/model_1.pdb,157293,96bcd8ae1ae4af06af28e19959fc7d890a80d2332282a8d79d6b7dfc416ebbe1
drfold_selected_output,9G6K_l4,data/cache/v4_final_drfold2/9G6K_l4/e2e_relax/model_2.pdb,157293,737683608373fece60db9dddd0b61ceb3a74c6043f32a64e370cfc67240c5848
drfold_selected_output,9G6K_l4,data/cache/v4_final_drfold2/9G6K_l4/e2e_relax/plddt_model_1.npz,583,f25eb02f48a8a56714cb4f20575026fefd5bb5c7689323d32b2749d99d177385
drfold_selected_output,9G6K_l4,data/cache/v4_final_drfold2/9G6K_l4/e2e_relax/plddt_model_2.npz,584,0258bc5b436d3571ba17fe541e3d7abe5185fdcceb2624107c39814758b4ae15
drfold_selected_output,9G6K_l4,data/cache/v4_final_drfold2/9G6K_l4/e2e_relax/priors_model_1.npz,1742877,7c867460a950fa7228e21c14b9180e33206be7a4e564235d96baea57aef3e1a9
drfold_selected_output,9G6K_l4,data/cache/v4_final_drfold2/9G6K_l4/e2e_relax/priors_model_2.npz,1763872,a69fedea7fcf48a276c8b63e208dd6ddd2c5c2ac1a4309d2459875facf5cb4c7
drfold_selected_output,9G6K_l6,data/cache/v4_final_drfold2/9G6K_l6/e2e_relax/manifest.json,229,73323f9f00beb6971ab2d781b8fb519c8288b500d5a50be83c6ca21c58825e89
drfold_selected_output,9G6K_l6,data/cache/v4_final_drfold2/9G6K_l6/e2e_relax/model_1.pdb,84850,a29e4dc96b235cdaa3991903f9a050d01e5287e98ac4f951e8b574d454d5858c
drfold_selected_output,9G6K_l6,data/cache/v4_final_drfold2/9G6K_l6/e2e_relax/model_2.pdb,84850,a91e6ba52d315dd1ecf8d45dbf4b75053f78264c24bdca5b31b30a117b75996b
drfold_selected_output,9G6K_l6,data/cache/v4_final_drfold2/9G6K_l6/e2e_relax/plddt_model_1.npz,411,5e8775e3278cba26b5d7f6eb1f4ef4e50b80a402569e0534482c75a0c919a37a
drfold_selected_output,9G6K_l6,data/cache/v4_final_drfold2/9G6K_l6/e2e_relax/plddt_model_2.npz,412,c7b9b547972a5679122ed75634d6fbcb775a3b28f3105ce54361c77726947ba9
drfold_selected_output,9G6K_l6,data/cache/v4_final_drfold2/9G6K_l6/e2e_relax/priors_model_1.npz,385034,d14e7216d93c5473a35ca225a81e538773a5b32912f4cf8255d57e3e79796a6b
drfold_selected_output,9G6K_l6,data/cache/v4_final_drfold2/9G6K_l6/e2e_relax/priors_model_2.npz,435228,5094ff9df061491a03b2a1a46eb7a640384b9f938515230c933de89d21abe215
drfold_selected_output,9G6K_l7,data/cache/v4_final_drfold2/9G6K_l7/e2e_relax/manifest.json,229,f0d6909e204d77bf1649bcc9d1424b850ba690892189e725b6643f1f86a055ce
drfold_selected_output,9G6K_l7,data/cache/v4_final_drfold2/9G6K_l7/e2e_relax/model_1.pdb,117082,cc793fa2a8b2d25e329516cc96d20cb5392fbf3bfb80c01ae7545eb08e4cd5fc
drfold_selected_output,9G6K_l7,data/cache/v4_final_drfold2/9G6K_l7/e2e_relax/model_2.pdb,117082,03122ddeeb677db1e1da91a6f9a134fb595170d0fca21aa693ba0fa83cda6996
drfold_selected_output,9G6K_l7,data/cache/v4_final_drfold2/9G6K_l7/e2e_relax/plddt_model_1.npz,494,4398786f71165b288e07e2291e14d894be1668be7403e27bfbf4d00c9f7f8226
drfold_selected_output,9G6K_l7,data/cache/v4_final_drfold2/9G6K_l7/e2e_relax/plddt_model_2.npz,494,b1460d6317e1cc21699b24d337aaf5571c73521b81430d901917297567d4a827
drfold_selected_output,9G6K_l7,data/cache/v4_final_drfold2/9G6K_l7/e2e_relax/priors_model_1.npz,937431,fb086c323f279bec81b6fff6f70bb4365287ac53015ea22d3daabb27a4f59864
drfold_selected_output,9G6K_l7,data/cache/v4_final_drfold2/9G6K_l7/e2e_relax/priors_model_2.npz,932393,9970e2df23e8f0c49cb9dcc3b49dd7b75049ffe64e7c943cb32f82bd3e6c78e5
drfold_selected_output,9G6K_l8,data/cache/v4_final_drfold2/9G6K_l8/e2e_relax/manifest.json,230,b8498be441aaedfe16d108f575caea3d872ba1e01a11864c718af5ce25ad16a9
drfold_selected_output,9G6K_l8,data/cache/v4_final_drfold2/9G6K_l8/e2e_relax/model_1.pdb,55936,cd31656e31bb7a393e9cf62533ec1db2e9e192f2ca9b8ff66fd2b4b6aff69436
drfold_selected_output,9G6K_l8,data/cache/v4_final_drfold2/9G6K_l8/e2e_relax/model_2.pdb,55936,78673ee11019ce810c3c91d0ce642452dcd26c4111e169ce207b57bf258ce7fb
drfold_selected_output,9G6K_l8,data/cache/v4_final_drfold2/9G6K_l8/e2e_relax/plddt_model_1.npz,344,1a950c749cb2f1e7747b69198c6df660ad97d458ac33fa77ab49ea32736d6946
drfold_selected_output,9G6K_l8,data/cache/v4_final_drfold2/9G6K_l8/e2e_relax/plddt_model_2.npz,344,666698872c28cb7de8acea41d82cd4e4f7beff561c66e5dea3b6b4b440d96c62
drfold_selected_output,9G6K_l8,data/cache/v4_final_drfold2/9G6K_l8/e2e_relax/priors_model_1.npz,159835,eda58c372c816868a3b9c1f3aef504f4c4464a2c429e5afbf1ada202ebbde104
drfold_selected_output,9G6K_l8,data/cache/v4_final_drfold2/9G6K_l8/e2e_relax/priors_model_2.npz,172260,f9fe8a15f3770673a60fcf0ebdd8c402a3a1e88d3a0bf68c9321ecc075b09f95
drfold_selected_output,9G6K_lF,data/cache/v4_final_drfold2/9G6K_lF/e2e_relax/manifest.json,230,a94504e06d305d0c3de416d1372f6bc79dfffe3a3f3801730831380a05c26951
drfold_selected_output,9G6K_lF,data/cache/v4_final_drfold2/9G6K_lF/e2e_relax/model_1.pdb,148524,837d1520a98c90e2fe4374f89e4876c93dbc990f689aed69157c0b6bfc86b6c3
drfold_selected_output,9G6K_lF,data/cache/v4_final_drfold2/9G6K_lF/e2e_relax/model_2.pdb,148524,14a667ea2d21c8e73e7b15c5acf79e3a82dee47daafc13305285cb16d79021eb
drfold_selected_output,9G6K_lF,data/cache/v4_final_drfold2/9G6K_lF/e2e_relax/plddt_model_1.npz,568,912651b6397e79494a753a2043a2d4852df12ba40325eb16cbcb85a64aada29e
drfold_selected_output,9G6K_lF,data/cache/v4_final_drfold2/9G6K_lF/e2e_relax/plddt_model_2.npz,570,a2646e44c26ddf829e6206903d876b197179a562e78176f9e8864a14bf50659d
drfold_selected_output,9G6K_lF,data/cache/v4_final_drfold2/9G6K_lF/e2e_relax/priors_model_1.npz,1442418,7c3e295fe5f04259502b688aa2d0ca1e0cc08f53c43ada8c6beed9f080f12956
drfold_selected_output,9G6K_lF,data/cache/v4_final_drfold2/9G6K_lF/e2e_relax/priors_model_2.npz,1492946,869dd6c8b10ae4e35c0a8445cf2af976b96f7d7e5f94b1a23b6a3aae3cf323ec
drfold_selected_output,9G6K_lI,data/cache/v4_final_drfold2/9G6K_lI/e2e_relax/manifest.json,231,f516eeba812e3b4417377ed573cc199b428c0f36066ac2e3716c2c05af4daaf9
drfold_selected_output,9G6K_lI,data/cache/v4_final_drfold2/9G6K_lI/e2e_relax/model_1.pdb,82243,822b64ebda28cb864f290335e25e0f6a7a2dfbaf8d2862f0c6ffc8645c86b3f4
drfold_selected_output,9G6K_lI,data/cache/v4_final_drfold2/9G6K_lI/e2e_relax/model_2.pdb,82243,1ae345004561ec3d9a31e2edb4a87ecedf6ac1228ddca6fe39b035f51cbc642a
drfold_selected_output,9G6K_lI,data/cache/v4_final_drfold2/9G6K_lI/e2e_relax/plddt_model_1.npz,406,5e21efad215a9514b09ddcc008f4ecc6094c9f0357447c75635729817a1b31b6
drfold_selected_output,9G6K_lI,data/cache/v4_final_drfold2/9G6K_lI/e2e_relax/plddt_model_2.npz,405,ed6ebe23599a2df6a31076e6cd9c6c9eee00560dd1b844df2fdea41c2cbd2c22
drfold_selected_output,9G6K_lI,data/cache/v4_final_drfold2/9G6K_lI/e2e_relax/priors_model_1.npz,434162,7d9f2f1725f0143b6c1d629edba3d68944c80228a87f7ade9d332f65c28712b4
drfold_selected_output,9G6K_lI,data/cache/v4_final_drfold2/9G6K_lI/e2e_relax/priors_model_2.npz,417821,1ee96a371064b16afbcb0951050a380bcea50c8f83b17869f7767fa5c42706f4
drfold_selected_output,9G6K_lJ,data/cache/v4_final_drfold2/9G6K_lJ/e2e_relax/manifest.json,230,007a2fe17d34ace198f6d74bf7600709caff002e51ce3fa4350857a40f6d4cca
drfold_selected_output,9G6K_lJ,data/cache/v4_final_drfold2/9G6K_lJ/e2e_relax/model_1.pdb,468395,2f438f0b55e98a51be6add89221a8958cd1693f22267306edec10a3c6fe5a16f
drfold_selected_output,9G6K_lJ,data/cache/v4_final_drfold2/9G6K_lJ/e2e_relax/model_2.pdb,468395,1ac95328f9aaa78474416888c67fffa65c5b5fdc5431c4833d362d6875b5def6
drfold_selected_output,9G6K_lJ,data/cache/v4_final_drfold2/9G6K_lJ/e2e_relax/plddt_model_1.npz,1246,5358d79506bfe91508a757c6056894e2def0becd5afe086a299faa8d31603024
drfold_selected_output,9G6K_lJ,data/cache/v4_final_drfold2/9G6K_lJ/e2e_relax/plddt_model_2.npz,1245,561cf42a39bd4fcd0c8b1736125ebec9c697db8e4ad69013606bfbb29fe02d12
drfold_selected_output,9G6K_lJ,data/cache/v4_final_drfold2/9G6K_lJ/e2e_relax/priors_model_1.npz,15328189,47db9d5f2866fdc517958b3827f4927ff37c1e196106f8bdac2200288e6a8c1a
drfold_selected_output,9G6K_lJ,data/cache/v4_final_drfold2/9G6K_lJ/e2e_relax/priors_model_2.npz,15432212,c4d049755494cd10a6455a6113a7f84dd2afc61df8cea24974ce6fd4bda74164
drfold_selected_output,9G6K_lL,data/cache/v4_final_drfold2/9G6K_lL/e2e_relax/manifest.json,229,5776bdf626bd517c796515a27b41574e44e418d68f471418c87a483a68b2d470
drfold_selected_output,9G6K_lL,data/cache/v4_final_drfold2/9G6K_lL/e2e_relax/model_1.pdb,153975,5f852db77e19085f177b95c504e635bb47503d8d21dfc823ad0228c7e24df718
drfold_selected_output,9G6K_lL,data/cache/v4_final_drfold2/9G6K_lL/e2e_relax/model_2.pdb,153975,199869b810e9e374c380ad5ed110b3658969f734547b8d54cf168098f6d2710e
drfold_selected_output,9G6K_lL,data/cache/v4_final_drfold2/9G6K_lL/e2e_relax/plddt_model_1.npz,583,c14324ec4f429e014f2892c04ab27c6525865cfe677f366a77b52d7aae0fdf0c
drfold_selected_output,9G6K_lL,data/cache/v4_final_drfold2/9G6K_lL/e2e_relax/plddt_model_2.npz,581,6b2636fec2ff6ab23e1c6c04bd6370c62a1e6c691d1b411cd4be5b9ae06770e2
drfold_selected_output,9G6K_lL,data/cache/v4_final_drfold2/9G6K_lL/e2e_relax/priors_model_1.npz,1414954,e3fa0fbec39348e961cdea5b25f2bc788c339d22c4ab29de73fc5e617db5a358
drfold_selected_output,9G6K_lL,data/cache/v4_final_drfold2/9G6K_lL/e2e_relax/priors_model_2.npz,1608701,72bc7dcae60b86cee40ef2aa7bda8a62c43418ba419c217268d94f6244ac62e7
drfold_selected_output,9G6K_lM,data/cache/v4_final_drfold2/9G6K_lM/e2e_relax/manifest.json,230,e38731611312f63f18e589fe20d6b6930a61000e1168ee798ba8442fdcc14a26
drfold_selected_output,9G6K_lM,data/cache/v4_final_drfold2/9G6K_lM/e2e_relax/model_1.pdb,325563,13ce19ea275004f46a8252aa3fed589f74d855ad595712a624df910ac177826e
drfold_selected_output,9G6K_lM,data/cache/v4_final_drfold2/9G6K_lM/e2e_relax/model_2.pdb,325563,6a48002d45d2839091d79948f4d4bbc278a2ee728413ad4055f68c531fbf07e9
drfold_selected_output,9G6K_lM,data/cache/v4_final_drfold2/9G6K_lM/e2e_relax/plddt_model_1.npz,958,88a8b21c580f128606d781af9b63005d4c632020b6a5bc8a57f79bc3273924bd
drfold_selected_output,9G6K_lM,data/cache/v4_final_drfold2/9G6K_lM/e2e_relax/plddt_model_2.npz,952,1e2dc9b69badef4ed6205865e4f6caf92c9a881389df1d9bc66621d602a1db7e
drfold_selected_output,9G6K_lM,data/cache/v4_final_drfold2/9G6K_lM/e2e_relax/priors_model_1.npz,5916316,01f31ead99accf23d87538c0e8bc2b8f093876c6204169dbd355e4f0f6d3a172
drfold_selected_output,9G6K_lM,data/cache/v4_final_drfold2/9G6K_lM/e2e_relax/priors_model_2.npz,6434900,e0bb59a0ca917022e876f15660cc66f87571e62c87f8bd9ce136c6d873c274e3
drfold_selected_output,9G6K_lO,data/cache/v4_final_drfold2/9G6K_lO/e2e_relax/manifest.json,228,3cedfc1992e02db2a15af2a3ceeb612b32f5314e643f878c3971c47bd49fb22b
drfold_selected_output,9G6K_lO,data/cache/v4_final_drfold2/9G6K_lO/e2e_relax/model_1.pdb,303443,353eb937cebbca1e3e05280d2755b62491cdce85dd030ba9d4a9ae9aefce4c26
drfold_selected_output,9G6K_lO,data/cache/v4_final_drfold2/9G6K_lO/e2e_relax/model_2.pdb,303443,8da3b7736945852f30274283b59651af342eb421537ca188a5f82254c2203416
drfold_selected_output,9G6K_lO,data/cache/v4_final_drfold2/9G6K_lO/e2e_relax/plddt_model_1.npz,901,e9558e72bad91ac2bd8bdbf2671d6cff50f4e7e4e799406b43603ce6311762c4
drfold_selected_output,9G6K_lO,data/cache/v4_final_drfold2/9G6K_lO/e2e_relax/plddt_model_2.npz,902,b7bc97ffd3b6cd26765fc73d19191bb111ed93d02862aa19f01edacf44bb8568
